COSEWIC common name,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Scientific name,Legal common name,Legal population,Schedule status,Last status change,SARA schedule,Date added,Range,Taxonomic group,Under consideration for,GIC decision
Basking Shark,Pacific population,Endangered,2018-04-27,Cetorhinus maximus,Basking Shark,Pacific population,Endangered,2010-02-23,Schedule 1,2010-02-23,"British Columbia, Pacific Ocean",Fishes (marine),,Added to list
Big Skate,,Not at Risk,2007-04-22,Raja binoculata,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Blue Shark,North Pacific population,Not at Risk,2016-11-27,Prionace glauca,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Bluntnose Sixgill Shark,,Special Concern,2007-04-22,Hexanchus griseus,Bluntnose Sixgill Shark,,Special Concern,2009-03-05,Schedule 1,2009-03-05,Pacific Ocean,Fishes (marine),,Added to list
Bocaccio,,Endangered,2013-11-01,Sebastes paucispinis,Bocaccio,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),Addition,Pending
Brown Cat Shark,,Data Deficient,2007-04-22,Apristurus brunneus,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Canary Rockfish,,Threatened,2007-11-30,Sebastes pinniger,Canary Rockfish,,No Status,2011-06-23,No schedule,,Pacific Ocean,Fishes (marine),,Not to list
Chinook Salmon,"East Vancouver Island, Ocean, Fall (EVI + SFj) population",Not at Risk,2020-11-04,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"East Vancouver Island, Ocean, Fall population",Special Concern,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Ocean, Fall population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"East Vancouver Island, Ocean, Summer population",Endangered,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Ocean, Summer population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"East Vancouver Island, Stream, Spring population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Fraser, Ocean, Fall population",Threatened,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Ocean, Fall population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Fraser, Ocean, Summer population",Endangered,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Ocean, Summer population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Fraser, Stream, Spring population",Special Concern,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Fraser, Stream, Summer (Upper Pitt) population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Summer (Upper Pitt) population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Fraser, Stream, Summer population",Threatened,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Summer population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Lower Thompson, Stream, Spring population",Endangered,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Thompson, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Middle Fraser, Stream, Fall population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Fall population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Middle Fraser, Stream, Spring (MFR+GStr) population",Threatened,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Spring (MFR+GStr) population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Middle Fraser, Stream, Spring population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Middle Fraser, Stream, Summer population",Threatened,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Summer population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"North Thompson, Stream, Spring population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"North Thompson, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"North Thompson, Stream, Summer population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"North Thompson, Stream, Summer population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,Okanagan population,Endangered,2017-04-28,Oncorhynchus tshawytscha,Chinook Salmon,Okanagan population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"South Coast - Georgia Strait, Ocean, Fall population",Data Deficient,2020-11-04,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"South Coast - Southern Fjords, Ocean, Fall population",Data Deficient,2020-11-04,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"South Thompson, Ocean, Summer population",Not at Risk,2018-11-01,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"South Thompson, Stream, Summer 1.2 population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"South Thompson, Stream, Summer 1.2 population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"South Thompson, Stream, Summer 1.3 population",Endangered,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"South Thompson, Stream, Summer 1.3 population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Southern Mainland Boundary Bay, Ocean, Fall population",Threatened,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"Southern Mainland Boundary Bay, Ocean, Fall population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"Southern Mainland, Ocean, Summer population",Data Deficient,2018-11-01,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"Southern Mainland, Stream, Summer population",Data Deficient,2018-11-01,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Chinook Salmon,"Upper Fraser, Stream, Spring population",Endangered,2018-11-01,Oncorhynchus tshawytscha,Chinook Salmon,"Upper Fraser, Stream, Spring population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"West Vancouver Island, Ocean, Fall (Nootka & Kyuquot) population",Threatened,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"West Vancouver Island, Ocean, Fall (Nootka & Kyuquot) population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"West Vancouver Island, Ocean, Fall (South) population",Threatened,2020-11-04,Oncorhynchus tshawytscha,Chinook Salmon,"West Vancouver Island, Ocean, Fall (South) population",No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Chinook Salmon,"West Vancouver Island, Ocean, Fall (WVI + WQCI) population",Data Deficient,2020-11-04,Oncorhynchus tshawytscha,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Coho Salmon,Interior Fraser population,Threatened,2016-11-27,Oncorhynchus kisutch,Coho Salmon,Interior Fraser population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Darkblotched Rockfish,,Special Concern,2009-11-27,Sebastes crameri,Darkblotched Rockfish,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),Addition,Pending
Eulachon,Central Pacific Coast population,Endangered,2011-05-06,Thaleichthys pacificus,Eulachon,Central Pacific Coast population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Eulachon,Fraser River population,Endangered,2011-05-06,Thaleichthys pacificus,Eulachon,Fraser River population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Eulachon,Nass / Skeena Rivers population,Special Concern,2013-05-03,Thaleichthys pacificus,Eulachon,Nass / Skeena Rivers population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Longnose Skate,,Not at Risk,2007-04-22,Raja rhina,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Longspine Thornyhead,,Special Concern,2007-04-22,Sebastolobus altivelis,Longspine Thornyhead,,Special Concern,2009-03-05,Schedule 1,2009-03-05,Pacific Ocean,Fishes (marine),,Added to list
North Pacific Spiny Dogfish,,Special Concern,2011-11-25,Squalus suckleyi,North Pacific Spiny Dogfish,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),Addition,Pending
Pacific Sardine,,Not at Risk,2002-05-01,Sardinops sagax,Pacific Sardine,,,,,,Pacific Ocean,Fishes (marine),,
Quillback Rockfish,,Threatened,2009-11-27,Sebastes maliger,Quillback Rockfish,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),Addition,Pending
Rougheye Rockfish type I,,Special Concern,2007-04-22,Sebastes sp. type I,Rougheye Rockfish type I,,Special Concern,2009-03-05,Schedule 1,2009-03-05,Pacific Ocean,Fishes (marine),,Added to list
Rougheye Rockfish type II,,Special Concern,2007-04-22,Sebastes sp. type II,Rougheye Rockfish type II,,Special Concern,2009-03-05,Schedule 1,2009-03-05,Pacific Ocean,Fishes (marine),,Added to list
Sandpaper Skate,,Not at Risk,2007-04-22,Bathyraja interrupta,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Sockeye Salmon,Adams-ES population (original),Extinct,2021-12-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Alouette-ES population (original),Special Concern,2021-12-01,Oncorhynchus nerka,Sockeye Salmon,Alouette-ES population (original),No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Anderson-Seton-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Bowron-ES population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Bowron-ES population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Chilko-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Chilko-S population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Chilliwack-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Coquitlam-ES population (original),Special Concern,2021-12-01,Oncorhynchus nerka,Sockeye Salmon,Coquitlam-ES population (original),No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Cultus-L population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Cultus-L population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Francois-Fraser-S population,Special Concern,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Francois-Fraser-S population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Fraser-ES population (original),Endangered,2021-12-01,Oncorhynchus nerka,Sockeye Salmon,Fraser-ES population (original),No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Harrison (D/S)-L population,Special Concern,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Harrison (D/S)-L population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Harrison (U/S)-L population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Harrison (U/S)-L population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Harrison River (River-Type) population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Kamloops-ES population,Special Concern,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Kamloops-ES population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Lillooet-Harrison-L population,Special Concern,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Lillooet-Harrison-L population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Momich-ES population (original),Endangered,2021-12-01,Oncorhynchus nerka,Sockeye Salmon,Momich-ES population (original),No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Nadina-Francois-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Nahatlatch-ES population,Special Concern,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Nahatlatch-ES population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,North Barriere-ES population,Threatened,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,North Barriere-ES population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,North Barriere-ES population (original),Extinct,2021-12-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Pitt-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Quesnel-S population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Quesnel-S population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Sakinaw population,Endangered,2016-04-29,Oncorhynchus nerka,Sockeye Salmon,Sakinaw population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Seton-L population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Seton-L population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Seton-S population (original),Extinct,2021-12-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Shuswap Complex-L population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Shuswap-ES population,Not at Risk,2017-11-01,Oncorhynchus nerka,,,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),,
Sockeye Salmon,Takla-Trembleur-EStu population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Takla-Trembleur-EStu population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Takla-Trembleur-Stuart-S population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Takla-Trembleur-Stuart-S population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Taseko-ES population,Endangered,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Taseko-ES population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Sockeye Salmon,Widgeon (River-Type) population,Threatened,2017-11-01,Oncorhynchus nerka,Sockeye Salmon,Widgeon (River-Type) population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Spinynose Sculpin,,Data Deficient,1997-04-01,Asemichthys taylori,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Steelhead Trout,Chilcotin River population,Endangered,2020-11-04,Oncorhynchus mykiss,Steelhead Trout,Chilcotin River population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Steelhead Trout,Thompson River population,Endangered,2020-11-04,Oncorhynchus mykiss,Steelhead Trout,Thompson River population,No Status,,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition,Pending
Tope,,Special Concern,2021-05-05,Galeorhinus galeus,Tope,,Special Concern,2009-03-05,Schedule 1,2009-03-05,"British Columbia, Pacific Ocean",Fishes (marine),,Added to list
White Shark,Pacific population,Data Deficient,2006-04-29,Carcharodon carcharias,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Wolf-eel,,Not at Risk,2003-05-01,Anarrhichthys ocellatus,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Y-Prickleback,,Not at Risk,1991-04-01,Allolumpenus hypochromus,,,No Status,,No schedule,,Pacific Ocean,Fishes (marine),,
Yelloweye Rockfish,Pacific Ocean inside waters population,Threatened,2020-11-04,Sebastes ruberrimus,Yelloweye Rockfish,Pacific Ocean inside waters population,Special Concern,,Schedule 1,2011-06-23,"British Columbia, Pacific Ocean",Fishes (marine),Status change,Pending
Yelloweye Rockfish,Pacific Ocean outside waters population,Threatened,2020-11-04,Sebastes ruberrimus,Yelloweye Rockfish,Pacific Ocean outside waters population,Special Concern,,Schedule 1,2011-06-23,"British Columbia, Pacific Ocean",Fishes (marine),Status change,Pending
Yellowmouth Rockfish,,Threatened,2010-04-25,Sebastes reedi,Yellowmouth Rockfish,,No Status,2017-04-13,No schedule,,Pacific Ocean,Fishes (marine),,Not to list