species_common_name,id,series,year,publication number,authors,title english,url french,url english,url inuktitut,region english,region french,date published
arrowtooth flounder,149,SAR,2015,2015/055,DFO-MPO,Arrowtooth Flounder (Atheresthes stomias) stock assessment for the west coast of British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_055-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_055-eng.html,NA,Pacific,Pacifique,12/14/2015
arrowtooth flounder,1545,RES,2017,2017/025,"Grandin, C.",Arrowtooth Flounder (Atheresthes stomias) Stock Assessment for the West Coast of British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2017/2017_025-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2017/2017_025-eng.html,NA,Pacific,Pacifique,8/25/2017
basking shark,1008,RES,2008,2008/071,"Leask, K.D.",Assessment of information used to develop a Recovery Potential assessment for basking shark Cetorhinus maximus (Pacific population) in Canada,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2008/2008_071-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2008/2008_071-eng.htm,NA,Pacific,Pacifique,7/24/2009
basking shark,47,SAR,2009,2009/046,DFO-MPO,Recovery potential assessment for basking sharks in Canadian Pacific waters,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_046-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_046-eng.htm,NA,Pacific,Pacifique,12/8/2009
basking shark,54,SCR,2016,2016/046,DFO-MPO,Evaluation of Information Available to Support the Identification of Habitat Necessary for the Survival and Recovery of Basking Shark in Canadian Pacific Waters,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ScR-RS/2016/2016_046-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ScR-RS/2016/2016_046-eng.html,NA,Pacific,Pacifique,10/6/2016
basking shark,244,SCR,2016,2016/046,DFO-MPO,Evaluation of Information Available to Support the Identification of Habitat Necessary for the Survival and Recovery of Basking Shark in Canadian Pacific Waters,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ScR-RS/2016/2016_046-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ScR-RS/2016/2016_046-eng.html,NA,Pacific,Pacifique,10/6/2016
big skate,126,SAR,2014,2014/027,DFO-MPO,Big skate (Raja binoculata) and Longnose skate (R. rhina) stock assessments for British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2014/2014_027-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2014/2014_027-eng.html,NA,Pacific,Pacifique,7/18/2014
big skate,1415,RES,2015,2015/070,"Garcia, S.",Big Skate (Raja binoculata) and Longnose Skate (R. rhina) stock assessments for British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_070-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_070-eng.html,NA,Pacific,Pacifique,12/14/2015
bocaccio,489,RES,2001,2001/148,"Stanley, R.D.",Preliminary status report on bocaccio (Sebastes paucispinis),http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_148-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_148-eng.htm,NA,Pacific,Pacifique,4/16/2002
bocaccio,730,RES,2004,2004/027,"Olsen, N.",Bocaccio update.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_027-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_027-eng.htm,NA,Pacific,Pacifique,6/30/2004
bocaccio,758,RES,2004,2004/098,"Stanley, R.D.",Scientific advice for input to the Allowable Harm Assessment for Bocaccio.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_098-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_098-eng.htm,NA,Pacific,Pacifique,5/6/2005
bocaccio,365,SSR,2004,2004/043,DFO-MPO,Allowable Harm Assessment for Bocaccio.,http://waves-vagues.dfo-mpo.gc.ca/Library/345849.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/316488.pdf,NA,Pacific,Pacifique,7/8/2005
bocaccio,1041,RES,2009,2009/055,"McAllister, M.",Stock assessment for bocaccio (Sebastes paucispinis) in British Columbia waters,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_055-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_055-eng.htm,NA,Pacific,Pacifique,1/6/2010
bocaccio,39,SAR,2009,2009/040,DFO-MPO,Recovery Potential Assessment of Bocaccio in British Columbia waters,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_040-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_040-eng.htm,NA,Pacific,Pacifique,9/14/2009
bocaccio,1253,RES,2012,2012/109,"Stanley, R.D.",Updated stock assessment for Bocaccio (Sebastes paucispinis) in British Columbia waters for 2012,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2012/2012_109-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2012/2012_109-eng.html,NA,Pacific,Pacifique,12/12/2012
bocaccio,105,SAR,2012,2012/059,DFO-MPO,Stock assessment update for Bocaccio (Sebastes paucispinis) in British Columbia waters for 2012,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2012/2012_059-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2012/2012_059-eng.html,NA,Pacific,Pacifique,10/24/2012
canary rockfish,254,RES,1999,1999/203,"Stanley, R.D.",Canary rockfish assessment for 1999 and recommended yield options for 2001.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1999/1999_203-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1999/1999_203-eng.htm,NA,Pacific,Pacifique,7/20/2000
canary rockfish,300,SSR,1999,1999/A6-08,DFO-MPO,Canary Rockfish,http://waves-vagues.dfo-mpo.gc.ca/Library/331710.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331710.pdf,NA,Pacific,Pacifique,5/1/1999
canary rockfish,853,RES,2005,2005/089,"Olsen, N.",Status Report on Canary rockfish Sebastes pinniger.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_089-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_089-eng.htm,NA,Pacific,Pacifique,10/5/2006
canary rockfish,1025,RES,2009,2009/013,"Starr, P.J.",Stock assessment for Canary rockfish (Sebastes pinniger) in British Columbia waters,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_013-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_013-eng.htm,NA,Pacific,Pacifique,11/12/2009
canary rockfish,42,SAR,2009,2009/041,DFO-MPO,Recovery assessment of canary rockfish in British Columbia waters,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_041-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2009/2009_041-eng.htm,NA,Pacific,Pacifique,10/9/2009
canary rockfish,4,SCR,2009,2009/019,DFO-MPO,Stock assessment update for British Columbia canary rockfish,http://www.dfo-mpo.gc.ca/csas-sccs/publications/scr-rs/2009/2009_019-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/scr-rs/2009/2009_019-eng.htm,NA,Pacific,Pacifique,4/22/2010
canary rockfish,194,SCR,2009,2009/019,DFO-MPO,Stock assessment update for British Columbia canary rockfish,http://www.dfo-mpo.gc.ca/csas-sccs/publications/scr-rs/2009/2009_019-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/scr-rs/2009/2009_019-eng.htm,NA,Pacific,Pacifique,4/22/2010
darkblotched rockfish,1004,RES,2008,2008/056,"Starr, P.J.","A review of darkblotched rockfish Sebastes crameri along the Pacific coast of Canada: biology, distribution, and abundance trends",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2008/2008_056-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2008/2008_056-eng.htm,NA,Pacific,Pacifique,4/15/2009
dover sole,279,SSR,1998,1998/A6-04,DFO-MPO,"Dover Sole West Coast Vancouver Island (Areas 3C, D) To Queen Charlotte Islands (Areas 5A-E)",http://waves-vagues.dfo-mpo.gc.ca/Library/331696.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331696.pdf,NA,Pacific,Pacifique,8/1/1998
dover sole,289,SSR,1999,1999/A6-04,DFO-MPO,"Dover Sole West Coast Vancouver Island (Areas 3C,D) To Queen Charlotte Islands (Areas 5A-E)",http://waves-vagues.dfo-mpo.gc.ca/Library/331698.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331698.pdf,NA,Pacific,Pacifique,7/1/1999
english sole,278,SSR,1998,1998/A6-05,DFO-MPO,English Sole Hecate Strait (Areas 5C/D),http://waves-vagues.dfo-mpo.gc.ca/Library/331700.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331700.pdf,NA,Pacific,Pacifique,8/1/1998
english sole,305,SSR,1999,1999/A6-05,DFO-MPO,English Sole Hecate Strait (Areas 5C/D),http://waves-vagues.dfo-mpo.gc.ca/Library/331701.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331701.pdf,NA,Pacific,Pacifique,7/1/1999
english sole,358,RES,2e3,2000/166,"Haigh, R.",Stock assessment of rock sole and English sole in Hecate Strait for 2001,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_166-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_166-eng.htm,NA,Pacific,Pacifique,3/1/2001
english sole,1038,RES,2009,2009/069,"Starr, P.J.","English sole (Parophrys vetulus) in British Columbia, Canada: Stock Assessment for 2006/07 and Advice to Managers for 2007/08",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_069-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2009/2009_069-eng.htm,NA,Pacific,Pacifique,12/10/2009
lingcod,12,RES,1997,1997/131,"McFarlane, G.A.",Offshore lingcod stock assessment and recommended yield options for 1998.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1997/1997_131-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1997/1997_131-eng.htm,NA,Pacific,Pacifique,7/20/2000
lingcod,355,RES,2e3,2000/164,"Surry, A.M.",Lingcod stock assessment and recommended yield options for 2001.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_164-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_164-eng.htm,NA,Pacific,Pacifique,3/28/2001
lingcod,415,RES,2001,2001/106,"Dixon, S.","A proposed MPA boundary identification process for reproductive refugium establishment, using lingcod (Ophiodon elongatus) as an example focal species",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_106-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_106-eng.htm,NA,Pacific,Pacifique,2/11/2002
lingcod,447,RES,2001,2001/132,"King, J.R.",Assessment of Lingcod in the Strait of Georgia,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_132-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_132-eng.htm,NA,Pacific,Pacifique,2/11/2002
lingcod,335,SSR,2001,2001/A6-18,DFO-MPO,Lingcod (Ophiodon elongatus),http://waves-vagues.dfo-mpo.gc.ca/Library/331724.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331724.pdf,NA,Pacific,Pacifique,3/22/2001
lingcod,675,RES,2003,2003/062,"Surry, A.M.",Stock Assessment Framework for Strait of Georgia Lingcod.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2003/2003_062-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2003/2003_062-eng.htm,NA,Pacific,Pacifique,10/21/2003
lingcod,816,RES,2005,2005/048,"Logan, G.",Management Framework for Strait of Georgia Lingcod.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_048-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_048-eng.htm,NA,Pacific,Pacifique,9/13/2005
lingcod,2,SAR,2005,2005/042,DFO-MPO,Strait of Georgia Lingcod (Ophiodon elongatus) Assessment and Advice for Fishery Management.,http://waves-vagues.dfo-mpo.gc.ca/Library/325081.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/321036.pdf,NA,Pacific,Pacifique,10/17/2005
lingcod,1189,RES,2011,2011/124,"Holt, K.R.",Lingcod (Ophiodon elongatus) stock assessment and yield advice for outside stocks in British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2011/2011_124-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2011/2011_124-eng.html,NA,Pacific,Pacifique,4/13/2012
lingcod,85,SAR,2011,2011/051,DFO-MPO,Lingcod (Ophiodon Elongatus) Stock Assessment and Yield Advice for Outside Stocks in British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2011/2011_051-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2011/2011_051-eng.html,NA,Pacific,Pacifique,1/6/2012
lingcod,135,SAR,2015,2015/014,DFO-MPO,"Stock assessment for Lingcod (Ophiodon elongatus) for the Strait of Georgia, British Columbia in 2014",http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_014-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_014-eng.html,NA,Pacific,Pacifique,4/2/2015
lingcod,1444,RES,2016,2016/013,"Holt, K.R.","Stock Assessment for Lingcod (Ophiodon elongatus) in the Strait of Georgia, British Columbia in 2014",http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2016/2016_013-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2016/2016_013-eng.html,NA,Pacific,Pacifique,5/5/2016
longnose skate,126,SAR,2014,2014/027,DFO-MPO,Big skate (Raja binoculata) and Longnose skate (R. rhina) stock assessments for British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2014/2014_027-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2014/2014_027-eng.html,NA,Pacific,Pacifique,7/18/2014
longnose skate,1415,RES,2015,2015/070,"Garcia, S.",Big Skate (Raja binoculata) and Longnose Skate (R. rhina) stock assessments for British Columbia,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_070-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_070-eng.html,NA,Pacific,Pacifique,12/14/2015
longspine thornyhead,328,RES,2e3,2000/154,"Starr, P.J.",Assessment of the Canadian longspine thornyhead (Sebastolobus altivelis) for 2000,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_154-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_154-eng.htm,NA,Pacific,Pacifique,2/8/2001
longspine thornyhead,458,RES,2001,2001/136,"Starr, P.J.",Assessment of the Canadian longspine thornyhead (Sebastolobus altivelis) for 2001,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_136-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_136-eng.htm,NA,Pacific,Pacifique,2/11/2002
longspine thornyhead,743,RES,2004,2004/059,"Starr, P.J.",The British Columbia longspine thornyhead fishery: analysis of survey and commercial data (1996-2003).,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_059-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2004/2004_059-eng.htm,NA,Pacific,Pacifique,9/10/2004
longspine thornyhead,840,RES,2005,2005/097,"Starr, P.J.","A review of longspine thornyhead Sebastolobus altivelis along the Pacific coast of Canada: biology, distribution, and abundance trends.",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_097-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_097-eng.htm,NA,Pacific,Pacifique,4/18/2006
pacific cod,35,RES,1997,1997/145,"Haist, V.",Hecate Strait Pacific cod stock assessments for 1997 and recommended yield options for 1998.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1997/1997_145-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1997/1997_145-eng.htm,NA,Pacific,Pacifique,7/20/2000
pacific cod,241,RES,1999,1999/196,"Sinclair, A.F.",Survey Design Considerations for Pacific Cod in Hecate Strait.,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1999/1999_196-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/1999/1999_196-eng.htm,NA,Pacific,Pacifique,7/20/2000
pacific cod,288,SSR,1999,1999/A6-01,DFO-MPO,Pacific Cod in Hecate Strait,http://waves-vagues.dfo-mpo.gc.ca/Library/331687.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331687.pdf,NA,Pacific,Pacifique,5/1/1999
pacific cod,371,RES,2e3,2000/170,"Sinclair, A.F.","Assessment of Pacific Cod in Hecate Strait, Nov. 2000",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_170-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2000/2000_170-eng.htm,NA,Pacific,Pacifique,4/10/2001
pacific cod,510,RES,2001,2001/159,"Martell, S.","Assessment of Pacific Cod off the West Coast of Vancouver Island and in Hecate Strait, November 2001",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_159-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_159-eng.htm,NA,Pacific,Pacifique,5/6/2002
pacific cod,590,RES,2002,2002/113,"Starr, P.J.",West Coast Vancouver Island Pacific Cod Assessment: 2002,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2002/2002_113-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2002/2002_113-eng.htm,NA,Pacific,Pacifique,2/4/2003
pacific cod,653,RES,2002,2002/130,"Sinclair, A.F.","A review of Pacific cod (Gadus macrocephalus) monitoring surveys in Hecate Strait, March - July 2002.",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2002/2002_130-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2002/2002_130-eng.htm,NA,Pacific,Pacifique,6/11/2003
pacific cod,806,RES,2005,2005/026,"Starr, P.J.","Assessment of Pacific Cod in Hecate Strait (5CD) and Queen Charlotte Sound (5AB), January, 2005.",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_026-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2005/2005_026-eng.htm,NA,Pacific,Pacifique,8/17/2005
pacific cod,1408,RES,2015,2015/052,"Forrest, R.E.",Assessment of Pacific Cod (Gadus macrocephalus) for Hecate Strait (5CD) and Queen Charlotte Sound (5AB) in 2013,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_052-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_052-eng.html,NA,Pacific,Pacifique,12/14/2015
pacific cod,136,SAR,2015,2015/015,DFO-MPO,Assessment of Pacific Cod (Gadus Macrocephalus) for Hecate Strait (Area 5CD) in 2013,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_015-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_015-eng.html,NA,Pacific,Pacifique,4/2/2015
pacific cod,140,SAR,2015,2015/027,DFO-MPO,Assessment of Pacific Cod (Gadus macrocephalus) for Queen Charlotte Sound (Area 5AB) in 2013,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_027-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2015/2015_027-eng.html,NA,Pacific,Pacifique,5/22/2015
pacific ocean perch,307,SSR,1999,1999/A6-11,DFO-MPO,Pacific Ocean Perch British Columbia Coast,http://waves-vagues.dfo-mpo.gc.ca/Library/331714.pdf,http://waves-vagues.dfo-mpo.gc.ca/Library/331714.pdf,NA,Pacific,Pacifique,9/1/1999
pacific ocean perch,462,RES,2001,2001/138,"Starr, P.J.",Pacific Ocean perch assessment for the West Coast of Canada in 2001,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_138-fra.htm,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2001/2001_138-eng.htm,NA,Pacific,Pacifique,2/11/2002
pacific ocean perch,1177,RES,2011,2011/111,"Edwards, A.M.","Stock assessment for Pacific ocean perch (Sebastes alutus) in Queen Charlotte Sound, British Columbia",http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2011/2011_111-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2011/2011_111-eng.html,NA,Pacific,Pacifique,3/2/2012
pacific ocean perch,76,SAR,2011,2011/017,DFO-MPO,"Stock assessment for Pacific ocean perch (Sebastes alutus) in Queen Charlotte Sound, British Columbia in 2010",http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2011/2011_017-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/SAR-AS/2011/2011_017-eng.html,NA,Pacific,Pacifique,8/12/2011
pacific ocean perch,1305,RES,2013,2013/092,"Edwards, A.M.","Pacific Ocean Perch (Sebastes alutus) stock assessment for the north and west coasts of Haida Gwaii, British Columbia",http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2013/2013_092-fra.html,http://www.dfo-mpo.gc.ca/csas-sccs/publications/resdocs-docrech/2013/2013_092-eng.html,NA,Pacific,Pacifique,3/7/2014
